Id,Name,Institution,Origin,Coordinates,Material,Number of folios,Height mm,Width mm,Area mm^2,Total Lines (#Folios x Columns per Page x Lines per Column x 2),Leaves per gathering,Lines per column,Number of illustrations,Date start,Date end,Date Delta,Columns per folio,Texts,Folios with 1 illustration,Folios with More than 1 illustration
AB142,A.B. 142,Bibliothek der Staatlichen Kunstakademie,France,"51.230615, 6.77388700000005",Parchment,143,290,210,60900,22880,8,40,29,1300,1400,100,2,1,,
AlbiRochegude103,Albi Rochegude 103,"Bibliotheque Municipale (BM), Albi",France,"43.923263, 2.14316800000005",parchment,139,300,200,60000,22240,,40,16,1400,1500,100,2,1,10,3
Amiens437,Amiens 437,"Bibliotheque Municipale (BM), Amiens",France,"49.8977612, 2.30429279999998",parchment,143,281,203,57043,21164,,37,2,1350,1400,50,2,3,2,0
Arras845,Arras 845,"Bibliotheque Municipale (BM), Arras",France,"50.2915336, 2.77348129999995",parchment,25,340,240,81600,4200,,42,5,1300,1400,100,2,3,5,0
Arras897,Arras 897,"Bibliotheque Municipale (BM), Arras",France,"50.2915336, 2.77348129999995",parchment,120,300,200,60000,22080,,46,45,1370,1370,0,2,12,33,6
Arsenal2872,Arsenal 2872,"BnF, Bibliotheque de l'Arsenal",France,"48.850192, 2.36357799999996",parchment,3,336,270,90720,516,,43,0,1300,1400,100,2,25,,
Arsenal2989,Arsenal 2989,"BnF, Bibliotheque de l'Arsenal",France,"48.850192, 2.36357799999996",paper,327,263,194,51022,22890,,35,0,1700,1800,100,1,1,,
Arsenal3336,Arsenal 3336,"BnF, Bibliotheque de l'Arsenal",France,"48.850192, 2.36357799999996",parchment,183,297,256,76032,22692,,31,0,1400,1500,100,2,2,,
Arsenal3337,Arsenal 3337,"BnF, Bibliotheque de l'Arsenal","Sully-sur-Loire, France","48.850192, 2.36357799999996",parchment,123,295,212,62540,22140,,45,0,1300,1400,100,2,1,,
Arsenal3338,Arsenal 3338,"BnF, Bibliotheque de l'Arsenal",France,"48.850192, 2.36357799999996",parchment,146,310,230,71300,23360,,40,36,1300,1400,100,2,1,33,1
Arsenal3339,Arsenal 3339,"BnF, Bibliotheque de l'Arsenal",France,"48.850192, 2.36357799999996",parchment,155,330,263,86790,22320,,36,1,1400,1500,100,2,4,3,0
Arsenal5209,Arsenal 5209,"BnF, Bibliotheque de l'Arsenal",France,"48.850192, 2.36357799999996",parchment,145,310,220,68200,23200,,40,70,1330,1370,40,2,3,54,8
Arsenal5210,Arsenal 5210,"BnF, Bibliotheque de l'Arsenal",France,"48.850192, 2.36357799999996",parchment,139,276,185,51060,22240,,40,31,1300,1400,100,2,1,21,5
Arsenal5226,Arsenal 5226,"BnF, Bibliotheque de l'Arsenal","Paris, France","48.850192, 2.36357799999996",parchment,154,265,197,52205,22176,,36,24,1300,1400,100,2,1,18,3
Arsenal5871,Arsenal 5871,"BnF, Bibliotheque de l'Arsenal",France,"48.850192, 2.36357799999996",paper,,370,250,92500,0,,,,1700,1800,100,,1,,
Arsenal6045,Arsenal 6045,"BnF, Bibliotheque de l'Arsenal",France,"48.850192, 2.36357799999996",paper,445,350,220,77000,0,,,0,1700,1800,100,1,1,,
Arsenal6818,Arsenal 6818,"BnF, Bibliotheque de l'Arsenal",France,"48.850192, 2.36357799999996",paper,,260,190,49400,0,,,,1700,1800,100,,1,,
AssembleeNationale1230,Assemblee nationale 1230,Assemblee nationale,France,"48.860298, 2.32119499999998",parchment,147,300,214,64200,22344,,38,24,1330,1370,40,2,1,18,3
AugsburgI423,Ausburg Cod.I.4.2 3,Universitatsbibliothek Augsburg,France,"48.334407, 10.8950469999999",Parchment,120,,,0,19200,8,40,0,1300,1350,50,2,1,,
AugsburgI424,Ausburg Cod.I.4.2 4,Universitatsbibliothek Augsburg,France,"48.334407, 10.8950469999999",Parchment,1,,,0,144,,36,0,1300,1350,50,2,1,,
Besancon553,Besancon 553,"Bibliotheque Municipale (BM), BesanŤon",France,"47.2362991, 6.02759649999995",parchment,142,320,254,81280,21584,,38,0,1380,1400,20,2,5,,
Valencia387,BH Ms. 387,"Biblioteca de la Universidad, Valencia",France,"39.4722016, -0.37247149999996",Parchment,148,390,285,111150,24864,,42,162,1300,1400,100,2,4,,
Bodmer79,Bodmer 79,Fondation Martin Bodmer,France,"46.215268, 6.18062899999995",parchment,138,265,180,47700,22080,8,40,22,1308,1308,0,2,1,16,3
Chalon-sur-Saone33,Chalon-sur-Saone 33,"Bibliotheque Municipale (BM), Chalon-sur-Saone",France,"46.7805809, 4.85362750000001",parchment,106,308,225,69300,21624,,51,1,1300,1400,100,2,2,1,0
Chalons-en-Champagne270,Chalons-en-Champagne 270,"Bibliotheque Municipale (BM), Chalons-en-Champagne",France,"48.9603092, 4.36725619999992",parchment,155,316,226,71416,22320,,36,29,1300,1400,100,2,3,22,3
CodPoetPhil6,Cod. poet. et phil. 6,Wźrttembergische Landesbibliothek,France,"48.777021, 9.18507699999997",parchment,155,335,240,80400,22320,8,36,29,1416,1416,0,2,4,,
CodGall17,Cod.gall. 17,Bayerische Staatsbibliothek,France,"48.147464, 11.5801099999999",parchment,138,287,203,58261,22080,8,40,82,1325,1375,50,2,1,,
CodGall80,Cod.gall. 80,Staatsbibliothek zu Berlin,France,"52.51752, 13.3909899999999",parchment,169,,,0,21632,,32,46,1325,1375,50,2,1,,
CoxMacro,Cox Macro Rose,private collection,France,,parchment,155,295,220,64900,22320,8,36,1,1300,1350,50,2,2,2,0
Dijon525,Dijon 525,"Bibliotheque Municipale (BM), Dijon",France,"47.319294, 5.04249300000003",parchment,109,,,0,21800,,50,0,1355,1362,7,2,2,,
Dijon526,Dijon 526,"Bibliotheque Municipale (BM), Dijon",France,"47.319294, 5.04249300000003",parchment,120,207,143,29601,22080,,46,1,1275,1300,25,2,12,1,0
Douce195,Douce 195,Bodleian Library,France,"51.754073, -1.25404200000002",parchment,156,345,235,81075,23712,8,38,125,1450,1500,50,2,1,89,17
Douce332,Douce 332,Bodleian Library,France,"51.754073, -1.25404200000002",parchment,195,280,200,56000,21840,8,28,59,1400,1499,99,2,1,43,7
ENSBAMas81,ENSBA Mas 81,Ecole nationale superieure des Beaux-Arts (ENSBA),France,"48.856856, 2.33378200000004",parchment,157,,,0,21352,,34,14,1400,1500,100,2,1,,
Ferrell,Ferrell Rose,"private collection, in LA",France,,parchment,136,285,210,59850,22848,8,42,39,1400,1500,100,2,1,36,0
Francais12587,Francais 12587,Bibliotheque nationale de France (BnF),France,"48.833584, 2.37576599999999",parchment,103,280,195,54600,17304,,42,70,1300,1400,100,2,1,,
Francais12588,Francais 12588,Bibliotheque nationale de France (BnF),France,"48.833584, 2.37576599999999",parchment,139,275,178,48950,22240,,40,20,1300,1400,100,2,1,15,2
Francais12589,Francais 12589,Bibliotheque nationale de France (BnF),France,"48.833584, 2.37576599999999",parchment,169,292,201,58692,21632,,32,13,1300,1325,25,2,1,,
Francais12590,Francais 12590,Bibliotheque nationale de France (BnF),France,"48.833584, 2.37576599999999",parchment,146,320,230,73600,23360,,40,0,1400,1500,100,2,1,,
Francais12591,Francais 12591,Bibliotheque nationale de France (BnF),France,"48.833584, 2.37576599999999",parchment,142,276,207,57132,20448,,36,0,1400,1500,100,2,1,,
Francais12592,Francais 12592,Bibliotheque nationale de France (BnF),France,"48.833584, 2.37576599999999",parchment,64,308,246,75768,23040,,60,0,1375,1400,25,3,1,,
Francais12593,Francais 12593,Bibliotheque nationale de France (BnF),France,"48.833584, 2.37576599999999",parchment,158,305,210,64050,22752,,36,35,1300,1400,100,2,3,,
Francais12594,Francais 12594,Bibliotheque nationale de France (BnF),France,"48.833584, 2.37576599999999",parchment,131,286,203,58058,22008,,42,0,1300,1400,100,2,5,,
Francais12595,Francais 12595,Bibliotheque nationale de France (BnF),France,"48.833584, 2.37576599999999",parchment,157,323,235,75905,23236,8,37,80,1400,1500,100,2,3,69,6
Francais12596,Francais 12596,Bibliotheque nationale de France (BnF),France,"48.833584, 2.37576599999999",parchment,168,285,225,64125,23520,,35,54,1400,1500,100,2,4,,
Francais12786,Francais 12786,Bibliotheque nationale de France (BnF),France,"48.833584, 2.37576599999999",parchment,33,279,250,69750,4620,,35,0,1200,1300,100,2,13,,
Francais1462,Francais 1462,Bibliotheque nationale de France (BnF),France,"48.833584, 2.37576599999999",parchment,285,,,0,18240,,32,0,1400,1500,100,1,1,,
Francais15109,Francais 15109,Bibliotheque nationale de France (BnF),France,"48.833584, 2.37576599999999",parchment,120,250,190,47500,15840,,33,0,1300,1400,100,2,1,,
Francais1558,Francais 1558,Bibliotheque nationale de France (BnF),France,"48.833584, 2.37576599999999",parchment,165,300,205,61500,22440,,34,23,1300,1400,100,2,1,19,2
Francais1559,Francais 1559,Bibliotheque nationale de France (BnF),France,"48.833584, 2.37576599999999",parchment,177,285,204,58140,22656,,32,21,1200,1300,100,2,1,17,2
Francais1560,Francais 1560,Bibliotheque nationale de France (BnF),France,"48.833584, 2.37576599999999",parchment,143,285,196,55860,22880,,40,35,1300,1400,100,2,1,,
Francais1561,Francais 1561,Bibliotheque nationale de France (BnF),France,"48.833584, 2.37576599999999",parchment,127,268,180,48240,21336,,42,23,1300,1350,50,2,1,,
Francais1562,Francais 1562,Bibliotheque nationale de France (BnF),France,"48.833584, 2.37576599999999",paper,130,300,235,70500,19760,,38,0,1400,1500,100,2,1,,
Francais1563,Francais 1563,Bibliotheque nationale de France (BnF),France,"48.833584, 2.37576599999999",parchment,222,,,0,33744,,38,116,1400,1500,100,2,1,,
Francais1564,Francais 1564,Bibliotheque nationale de France (BnF),France,"48.833584, 2.37576599999999",parchment,90,253,167,42251,22680,,63,25,1300,1350,50,2,1,,
Francais1565,Francais 1565,Bibliotheque nationale de France (BnF),France,"48.833584, 2.37576599999999",parchment,142,302,226,68252,22720,,40,44,1300,1400,100,2,2,,
Francais1566,Francais 1566,Bibliotheque nationale de France (BnF),France,"48.833584, 2.37576599999999",parchment,130,289,210,60690,21840,,42,3,1300,1400,100,2,1,3,0
Francais1567,Francais 1567,Bibliotheque nationale de France (BnF),France,"48.833584, 2.37576599999999",parchment,148,283,209,59147,21312,,36,79,1300,1400,100,2,2,,
Francais1568,Francais 1568,Bibliotheque nationale de France (BnF),France,"48.833584, 2.37576599999999",parchment,126,300,201,60300,22176,,44,0,1300,1400,100,2,2,,
Francais1569,Francais 1569,Bibliotheque nationale de France (BnF),France,"48.833584, 2.37576599999999",parchment,139,272,188,51136,22240,,40,26,1200,1300,100,2,2,16,5
Francais1570,Francais 1570,Bibliotheque nationale de France (BnF),France,"48.833584, 2.37576599999999",parchment,171,285,210,59850,23256,,34,79,1400,1500,100,2,1,,
Francais1571,Francais 1571,Bibliotheque nationale de France (BnF),France,"48.833584, 2.37576599999999",parchment,147,255,190,48450,19992,,34,0,1300,1400,100,2,1,,
Francais1572,Francais 1572,Bibliotheque nationale de France (BnF),France,"48.833584, 2.37576599999999",parchment,149,284,200,56800,22052,,37,1,1400,1500,100,2,2,0,1
Francais1573,Francais 1573,Bibliotheque nationale de France (BnF),France,"48.833584, 2.37576599999999",parchment,182,253,268,67804,21840,,30,0,1200,1300,100,2,1,,
Francais1574,Francais 1574,Bibliotheque nationale de France (BnF),France,"48.833584, 2.37576599999999",parchment,159,,,0,0,,,0,1300,1400,100,,1,,
Francais1575,Francais 1575,Bibliotheque nationale de France (BnF),France,"48.833584, 2.37576599999999",parchment,170,255,177,45135,21760,,32,29,1300,1300,0,2,1,,
Francais1576,Francais 1576,Bibliotheque nationale de France (BnF),France,"48.833584, 2.37576599999999",parchment,109,261,180,46980,21800,,50,27,1300,1350,50,2,1,,
Francais1665,Francais 1665,Bibliotheque nationale de France (BnF),France,"48.833584, 2.37576599999999",parchment,161,270,210,56700,23184,,36,3,1300,1300,0,2,1,0,2
Francais19137,Francais 19137,Bibliotheque nationale de France (BnF),France,"48.833584, 2.37576599999999",parchment,127,305,228,69540,22352,,44,1,1400,1500,100,2,3,,
Francais19153,Francais 19153,Bibliotheque nationale de France (BnF),France,"48.833584, 2.37576599999999",parchment,150,345,255,87975,22800,,38,32,1400,1500,100,2,1,,
Francais19154,Francais 19154,Bibliotheque nationale de France (BnF),France,"48.833584, 2.37576599999999",parchment,141,272,200,54400,21432,,38,1,1300,1400,100,2,1,,
Francais19155,Francais 19155,Bibliotheque nationale de France (BnF),France,"48.833584, 2.37576599999999",parchment,146,276,206,56856,22192,,38,0,1400,1500,100,2,1,,
Francais19156,Francais 19156,Bibliotheque nationale de France (BnF),France,"48.833584, 2.37576599999999",parchment,140,289,213,61557,22400,,40,28,1300,1350,50,2,1,,
Francais19157,Francais 19157,Bibliotheque nationale de France (BnF),France,"48.833584, 2.37576599999999",parchment,124,264,180,47520,20832,,42,23,1330,1370,40,2,1,,
Francais2194,Francais 2194,Bibliotheque nationale de France (BnF),France,"48.833584, 2.37576599999999",parchment,120,242,156,37752,21120,,44,0,1300,1400,100,2,1,,
Francais2195,Francais 2195,Bibliotheque nationale de France (BnF),France,"48.833584, 2.37576599999999",parchment,147,200,140,28000,23520,,40,0,1361,1361,0,2,3,,
Francais2196,Francais 2196,Bibliotheque nationale de France (BnF),France,"48.833584, 2.37576599999999",parchment,137,228,160,36480,21920,,40,0,1300,1350,50,2,1,,
Francais22551,Francais 22551,Bibliotheque nationale de France (BnF),France,"48.833584, 2.37576599999999",parchment,97,,,0,0,,,1,1300,1400,100,,1,,
Francais24388,Francais 24388,Bibliotheque nationale de France (BnF),France,"48.833584, 2.37576599999999",parchment,146,292,201,58692,23360,,40,44,1300,1400,100,2,2,,
Francais24389,Francais 24389,Bibliotheque nationale de France (BnF),France,"48.833584, 2.37576599999999",parchment,140,317,218,69106,22400,,40,21,1330,1370,40,2,1,,
Francais24390,Francais 24390,Bibliotheque nationale de France (BnF),France,"48.833584, 2.37576599999999",parchment,140,302,227,68554,22400,,40,16,1330,1370,40,2,3,,
Francais24391,Francais 24391,Bibliotheque nationale de France (BnF),France,"48.833584, 2.37576599999999",parchment,139,270,193,52110,22240,,40,1,1300,1400,100,2,2,0,1
Francais24392,Francais 24392,Bibliotheque nationale de France (BnF),France,"48.833584, 2.37576599999999",parchment,175,330,236,77880,26600,,38,117,1400,1500,100,2,4,,
Francais24436,Francais 24436,Bibliotheque nationale de France (BnF),Liege,"48.833584, 2.37576599999999",paper,,260,205,53300,0,,,,1300,1500,200,,1,,
Francais25523,Francais 25523,Bibliotheque nationale de France (BnF),France,"48.833584, 2.37576599999999",parchment,177,240,180,43200,21240,,30,38,1320,1340,20,2,1,,
Francais25524,Francais 25524,Bibliotheque nationale de France (BnF),France,"48.833584, 2.37576599999999",parchment,109,180,133,23940,6976,,32,0,1300,1350,50,1,1,,
Francais25525,Francais 25525,Bibliotheque nationale de France (BnF),France,"48.833584, 2.37576599999999",paper,421,202,147,29694,19366,,23,0,1402,1402,0,1,1,,
Francais25526,Francais 25526,Bibliotheque nationale de France (BnF),France,"48.833584, 2.37576599999999",parchment,163,254,185,46990,22820,,35,51,1340,1360,20,2,1,,
Francais378,Francais 378,Bibliotheque nationale de France (BnF),France,"48.833584, 2.37576599999999",parchment,32,365,272,99280,11520,,60,28,1200,1300,100,3,12,18,9
Francais380,Francais 380,Bibliotheque nationale de France (BnF),France,"48.833584, 2.37576599999999",parchment,139,374,280,104720,22796,,41,47,1400,1500,100,2,4,44,3
Francais3939,Francais 3939,Bibliotheque nationale de France (BnF),France,"48.833584, 2.37576599999999",paper,1,,,0,0,,,0,1500,1600,100,1,3,,
Francais797,Francais 797,Bibliotheque nationale de France (BnF),France,"48.833584, 2.37576599999999",parchment,134,322,246,79212,21440,,40,1,1400,1500,100,2,1,1,0
Francais798,Francais 798,Bibliotheque nationale de France (BnF),France,"48.833584, 2.37576599999999",parchment,138,304,240,72960,20424,,37,49,1400,1500,100,2,1,,
Francais799,Francais 799,Bibliotheque nationale de France (BnF),France,"48.833584, 2.37576599999999",parchment,122,321,235,75435,19520,,40,1,1300,1400,100,2,1,1,0
Francais800,Francais 800,Bibliotheque nationale de France (BnF),France,"48.833584, 2.37576599999999",parchment,115,340,255,86700,22080,,48,1,1400,1500,100,2,1,1,0
Francais801,Francais 801,Bibliotheque nationale de France (BnF),France,"48.833584, 2.37576599999999",parchment,128,350,248,86800,22016,,43,31,1400,1500,100,2,1,14,8
Francais802,Francais 802,Bibliotheque nationale de France (BnF),France,"48.833584, 2.37576599999999",parchment,143,321,223,71583,22308,8,39,35,1300,1400,100,2,2,31,2
Francais803,Francais 803,Bibliotheque nationale de France (BnF),France,"48.833584, 2.37576599999999",parchment,154,308,220,67760,23408,,38,1,1300,1400,100,2,1,1,0
Francais804,Francais 804,Bibliotheque nationale de France (BnF),France,"48.833584, 2.37576599999999",parchment,152,330,255,84150,29184,,48,1,1400,1500,100,2,5,1,0
Francais805,Francais 805,Bibliotheque nationale de France (BnF),France,"48.833584, 2.37576599999999",parchment,145,350,263,92050,22620,,39,19,1400,1500,100,2,1,15,2
Francais806,Francais 806,Bibliotheque nationale de France (BnF),France,"48.833584, 2.37576599999999",parchment,139,320,235,75200,20572,,37,0,1400,1500,100,2,4,,
Francais807,Francais 807,Bibliotheque nationale de France (BnF),France,"48.833584, 2.37576599999999",parchment,129,314,254,79756,19608,,38,0,1300,1400,100,2,1,,
Francais812,Francais 812,Bibliotheque nationale de France (BnF),France,"48.833584, 2.37576599999999",parchment,145,304,254,77216,22040,,38,1,1400,1500,100,2,5,3,1
Francais814,Francais 814,Bibliotheque nationale de France (BnF),France,"48.833584, 2.37576599999999",parchment,132,312,235,73320,22704,,43,0,1375,1425,50,2,1,,
Francais9345,Francais 9345,Bibliotheque nationale de France (BnF),France,"48.833584, 2.37576599999999",parchment,61,376,260,97760,22692,,62,83,1300,1300,0,3,4,40,18
Grenoble608,Grenoble 608 Res,"Bibliotheque Municipale (BM), Grenoble",France,"45.185331, 5.731042",parchment,148,,,0,8288,,28,88,1500,1600,100,1,1,,
Ham577,Ham. 577,Staatsbibliothek zu Berlin,France,"52.51752, 13.3909899999999",Parchment,173,,,0,22144,,32,13,1300,1350,50,2,2,,
Hunter409,Hunter 409,University of Glasgow Library,England,"55.873422, -4.28907000000003",parchment,,,,0,0,,,,1400,1500,100,,1,,
LatQu65,Lat. qu. 65,Stadt- und Universitatsbibliothek,France,"50.120331, 8.65294300000005",Parchment,160,25,17,425,21760,8,34,14,1300,1350,50,2,1,,
LudwigXV7,Ludwig XV7,J. Paul Getty Museum,"Paris, France","34.078036, -118.474095",parchment,135,370,260,96200,23760,8,44,101,1400,1500,100,2,1,79,10
Lyon763,Lyon 763,"Bibliotheque Municipale (BM), Lyon",France,"45.760674, 4.85752500000001",parchment,134,291,205,59655,21440,,40,22,1340,1360,20,2,1,,
Lyon764,Lyon 764,"Bibliotheque Municipale (BM), Lyon",France,"45.760674, 4.85752500000001",parchment,123,273,200,54600,22632,,46,0,1340,1360,20,2,3,,
Lyon23,Lyon PA 23,"Bibliotheque Municipale (BM), Lyon",France,"45.760674, 4.85752500000001",parchment,146,292,206,60152,22192,,38,16,1300,1400,100,2,1,,
Lyon24,Lyon PA 24,"Bibliotheque Municipale (BM), Lyon",France,"45.760674, 4.85752500000001",parchment,131,258,192,49536,15720,,30,4,1300,1400,100,2,1,,
Lyon25,Lyon PA 25,"Bibliotheque Municipale (BM), Lyon",France,"45.760674, 4.85752500000001",paper,156,272,193,52496,19968,,32,73,1400,1500,100,2,1,,
Marne3,Marne 3,Archives departementales de la Marne et de la Province de Champagne,France,"48.9533108, 4.3671534",parchment,8,,,0,1184,,37,0,1400,1500,100,2,1,,
Marseille1107,Marseille 1107,"Bibliotheque Municipale (BM), Marseille",France,"43.2491291, 5.39055210000003",parchment,172,278,220,61160,22016,,32,0,1370,1400,30,2,1,,
MontpellierH245,Montpellier H 245,Bibliotheque Interuniversitaire de Montpellier (BIUM),France,"43.604714, 3.89867879999997",parchment,129,305,216,65880,21672,,42,40,1350,1375,25,2,2,,
MontpellierH246,Montpellier H 246,Bibliotheque Interuniversitaire de Montpellier (BIUM),France,"43.604714, 3.89867879999997",parchment,153,275,195,53625,23256,,38,75,1325,1350,25,2,1,,
MontpellierH438,Montpellier H 438,Bibliotheque Interuniversitaire de Montpellier (BIUM),France,"43.604714, 3.89867879999997",parchment,153,202,138,27876,29376,,48,0,1320,1340,20,2,2,,
Morgan948,Morgan 948,Morgan Library & Museum,France,"40.749226, -73.981397",parchment,203,260,180,46800,26796,8,33,107,1500,1600,100,2,1,107,0
NAF11387,NAF 11387,Bibliotheque nationale de France (BnF),France,"48.833584, 2.37576599999999",parchment,126,,,0,19152,,38,0,1300,1400,100,2,1,,
NAF20001,NAF 20001,Bibliotheque nationale de France (BnF),France,"48.833584, 2.37576599999999",parchment,,,,0,0,,,,1300,1400,100,,1,,
NAF28047,NAF 28047,Bibliotheque nationale de France (BnF),France,"48.833584, 2.37576599999999",parchment,154,280,200,56000,19096,,31,1,1300,1400,100,2,1,1,0
NAF5094,NAF 5094,Bibliotheque nationale de France (BnF),France,"48.833584, 2.37576599999999",,42,,,0,0,,,1,1300,1400,100,,1,,
NAF9252,NAF 9252,Bibliotheque nationale de France (BnF),France,"48.833584, 2.37576599999999",parchment,40,388,265,102820,8000,,50,123,1300,1400,100,2,1,,
NAF934,NAF 934,Bibliotheque nationale de France (BnF),France,"48.833584, 2.37576599999999",parchment,,,,0,0,,,,,,0,,1,,
NAL718,NAL 718,Bibliotheque nationale de France (BnF),France,"48.833584, 2.37576599999999",parchment,2,,,0,320,,40,0,1300,1400,100,2,3,,
Penn906,Penn Codex 906,University of Pennsylvania,France,"39.952219, -75.193214",paper,339,300,210,63000,25086,16,37,0,1475,1500,25,1,1,,
PMA1945-65-3,PMA 1945-65-3,Philadelphia Museum of Art,France,"39.96557, -75.180966",parchment,150,339,236,80004,24000,,40,75,1400,1500,100,2,6,64,6
Anon1,Rauner Codex 3206,Dartmouth College,France,"43.704441, -72.2886929999999",parchment,136,250,175,43750,21760,8,40,11,1300,1325,25,2,1,,
Rosen0396,Rosenwald 396,Library of Congress,"Lyons, France",,paper,150,276,185,51060,24600,8,41,92,1400,1500,100,2,1,79,6
Rosen0917,Rosenwald 917,Library of Congress,"Lyons, France",,paper,,300,210,63000,0,,,,1500,1600,100,,1,122,9
Rothschild2800,Rothschild 2800,Bibliotheque nationale de France (BnF),France,"48.833584, 2.37576599999999",parchment,141,228,163,37164,21432,,38,72,1329,1329,0,2,5,,
Rothschild2801,Rothschild 2801,Bibliotheque nationale de France (BnF),France,"48.833584, 2.37576599999999",parchment,130,318,222,70596,19760,,38,14,1340,1360,20,2,3,,
Rouen1056,Rouen 1056,"Bibliotheque Municipale (BM), Rouen",France,"49.444591, 1.095053",parchment,128,305,220,67100,22016,,43,1,1400,1500,100,2,1,,
RylandsFrench66,Rylands French 66,John Rylands Library,France,"53.480274, -2.24875999999994",parchment,157,280,201,56280,21980,8,35,4,1300,1400,100,2,1,4,0
Sainte-Genevieve1126,Sainte-Genevieve 1126,Bibliotheque Sainte-Genevieve (BSG),France,"48.8471126, 2.34585649999996",parchment,155,302,217,65534,23560,,38,107,1340,1360,20,2,1,,
Sainte-Genevieve1127,Sainte-Genevieve 1127,Bibliotheque Sainte-Genevieve (BSG),France,"48.8471126, 2.34585649999996",paper,130,289,207,59823,19240,,37,0,1400,1500,100,2,1,,
SeldenSupra57,Selden Supra 57,Bodleian Library,France,"51.754073, -1.25404200000002",parchment,148,240,180,43200,22496,8,38,53,1300,1350,50,2,2,42,6
Senshu2,Senshu 2,Senshu University,France,"35.696854, 139.753963",parchment,105,229,163,37327,12180,,29,0,1300,1400,100,2,1,,
Senshu3,Senshu 3,Senshu University,France,"35.696854, 139.753963",paper,135,287,198,56826,21600,,40,0,1400,1500,100,2,2,,
SmithLesouef62,Smith Lesouef 62,Bibliotheque nationale de France (BnF),France,"48.833584, 2.37576599999999",parchment,140,,,0,22400,,40,36,1300,1350,50,2,1,,
UC1380,UC 1380,University of Chicago,"Paris, France","41.788608, -87.5987129999999",parchment,141,265,180,47700,21996,8,39,41,1375,1400,25,2,4,34,4
Versailles153,Versailles 153,"Bibliotheque Municipale (BM), Versailles",France,"48.802596, 2.16056200000002",parchment,138,240,170,40800,22080,,40,1,1400,1500,100,2,1,,
Walters143,Walters 143,Walters Art Museum,"Paris, France","39.29658, -76.616099",parchment,143,300,216,64800,22880,8,40,42,1300,1400,100,2,1,35,4